sample	graph_path	loop_free	primitive_only	S_bounds	high_low_flag	high_constraint	low_constraint	ColorFlag	target_n	attempt_range	timestep_v	timestep_m	height	height2	ub	color_upperbound	timestep_traceback	check_interval	SingleFlag	output_path
md5_opt_jai9	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,9	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai9
md5_opt_jai10	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,10	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai10
md5_opt_jai12	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,12	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai12
md5_opt_jai20	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,20	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai20
md5_opt_jai30	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,30	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai30
md5_opt_jai40	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,40	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai40
md5_opt_jai60	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,60	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai60
md5_opt_jai80	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,80	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai80
md5_opt_jai100	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,100	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai100
md5_opt_jai110	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,110	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai110
md5_opt_jai113	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,113	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai113
md5_opt_jai120	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,120	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai120
md5_opt_jai130	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,130	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai130
md5_opt_jai131	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,131	low	2,2	3	1	33	1,5	3000	10000	3	3	3	3	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai131
md5_opt_jai_max5	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,8	low	2,2	5	1	20	1,5	3000	10000	3	3	3	5	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai_max5
md5_opt_jai_max10	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,8	low	2,2	10	1	17	1,5	3000	10000	3	3	3	10	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt_jai_max10
md5_opt	../benchmark/bionetwork/chris_group/jai_example/md5_opt_jai	TRUE	TRUE	1,8	low	2,2	4	1	3	1,5	3000	10000	3	3	3	4	10000	100	1	../results/bionetwork/chris_group/jai_example/md5_opt
ALU	../benchmark/electronic-circuits/ALU	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/ALU
gray	../benchmark/electronic-circuits/Graycode/gray	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Graycode/gray
gray4	../benchmark/electronic-circuits/Graycode/gray4	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Graycode/gray4
gray8	../benchmark/electronic-circuits/Graycode/gray8	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Graycode/gray8
gray16	../benchmark/electronic-circuits/Graycode/gray16	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Graycode/gray16
gray64	../benchmark/electronic-circuits/Graycode/gray64	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Graycode/gray64
mux	../benchmark/electronic-circuits/MUX/mux	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux
mux4	../benchmark/electronic-circuits/MUX/mux4	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux4
mux8	../benchmark/electronic-circuits/MUX/mux8	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux8
mux16	../benchmark/electronic-circuits/MUX/mux16	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux16
mux32	../benchmark/electronic-circuits/MUX/mux32	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux32
mux64	../benchmark/electronic-circuits/MUX/mux64	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/MUX/mux64
parity	../benchmark/electronic-circuits/Parity/parity	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity
parity4	../benchmark/electronic-circuits/Parity/parity4	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity4
parity8	../benchmark/electronic-circuits/Parity/parity8	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity8
parity16	../benchmark/electronic-circuits/Parity/parity16	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity16
parity32	../benchmark/electronic-circuits/Parity/parity32	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity32
parity64	../benchmark/electronic-circuits/Parity/parity64	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Parity/parity64
priority_encoder4	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder4	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/PriorityEncoder/priority_encoder4
priority_encoder8	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder8	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/PriorityEncoder/priority_encoder8
priority_encoder16	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder16	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/PriorityEncoder/priority_encoder16
priority_encoder32	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder32	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/PriorityEncoder/priority_encoder32
priority_encoder64	../benchmark/electronic-circuits/PriorityEncoder/priority_encoder64	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/PriorityEncoder/priority_encoder64
RCA	../benchmark/electronic-circuits/RCA/RCA	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA
RCA4	../benchmark/electronic-circuits/RCA/RCA4	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA4
RCA8	../benchmark/electronic-circuits/RCA/RCA8	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA8
RCA16	../benchmark/electronic-circuits/RCA/RCA16	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA16
RCA32	../benchmark/electronic-circuits/RCA/RCA32	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA32
RCA64	../benchmark/electronic-circuits/RCA/RCA64	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/RCA/RCA64
voter	../benchmark/electronic-circuits/Voter/voter	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter
voter2	../benchmark/electronic-circuits/Voter/voter2	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter2
voter4	../benchmark/electronic-circuits/Voter/voter4	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter4
voter8	../benchmark/electronic-circuits/Voter/voter8	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter8
voter16	../benchmark/electronic-circuits/Voter/voter16	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter16
voter32	../benchmark/electronic-circuits/Voter/voter32	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/Voter/voter32
hexDisplay	../benchmark/electronic-circuits/hexDisplay	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/hexDisplay
multiplier	../benchmark/electronic-circuits/multiplier	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/multiplier
tree3	../benchmark/electronic-circuits/tree3	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/electronic-circuits/tree3
4input_1125	../benchmark/input-boolean-circuits/4/1125	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/1125
4input_1340	../benchmark/input-boolean-circuits/4/1340	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/1340
4input_1767	../benchmark/input-boolean-circuits/4/1767	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/1767
4input_2064	../benchmark/input-boolean-circuits/4/2064	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/2064
4input_2345	../benchmark/input-boolean-circuits/4/2345	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/2345
4input_2956	../benchmark/input-boolean-circuits/4/2956	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/2956
4input_3310	../benchmark/input-boolean-circuits/4/3310	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/3310
4input_3857	../benchmark/input-boolean-circuits/4/3857	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/3857
4input_5353	../benchmark/input-boolean-circuits/4/5353	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/5353
4input_6246	../benchmark/input-boolean-circuits/4/6246	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/6246
4input_6471	../benchmark/input-boolean-circuits/4/6471	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/6471
4input_6842	../benchmark/input-boolean-circuits/4/6842	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/6842
4input_7365	../benchmark/input-boolean-circuits/4/7365	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/7365
4input_7620	../benchmark/input-boolean-circuits/4/7620	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/7620
4input_8726	../benchmark/input-boolean-circuits/4/8726	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/8726
4input_10373	../benchmark/input-boolean-circuits/4/10373	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/10373
4input_11258	../benchmark/input-boolean-circuits/4/11258	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/11258
4input_13651	../benchmark/input-boolean-circuits/4/13651	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/13651
4input_13742	../benchmark/input-boolean-circuits/4/13742	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/13742
4input_13811	../benchmark/input-boolean-circuits/4/13811	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/13811
4input_15412	../benchmark/input-boolean-circuits/4/15412	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/15412
4input_15553	../benchmark/input-boolean-circuits/4/15553	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/15553
4input_16292	../benchmark/input-boolean-circuits/4/16292	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/16292
4input_16418	../benchmark/input-boolean-circuits/4/16418	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/16418
4input_16891	../benchmark/input-boolean-circuits/4/16891	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/16891
4input_17289	../benchmark/input-boolean-circuits/4/17289	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/17289
4input_17385	../benchmark/input-boolean-circuits/4/17385	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/17385
4input_18321	../benchmark/input-boolean-circuits/4/18321	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/18321
4input_18834	../benchmark/input-boolean-circuits/4/18834	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/18834
4input_19348	../benchmark/input-boolean-circuits/4/19348	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/19348
4input_19890	../benchmark/input-boolean-circuits/4/19890	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/19890
4input_30215	../benchmark/input-boolean-circuits/4/30215	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/30215
4input_30293	../benchmark/input-boolean-circuits/4/30293	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/30293
4input_30304	../benchmark/input-boolean-circuits/4/30304	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/30304
4input_30485	../benchmark/input-boolean-circuits/4/30485	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/30485
4input_31534	../benchmark/input-boolean-circuits/4/31534	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/31534
4input_31773	../benchmark/input-boolean-circuits/4/31773	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/31773
4input_32058	../benchmark/input-boolean-circuits/4/32058	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/32058
4input_32474	../benchmark/input-boolean-circuits/4/32474	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/32474
4input_33484	../benchmark/input-boolean-circuits/4/33484	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/33484
4input_34335	../benchmark/input-boolean-circuits/4/34335	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/34335
4input_34352	../benchmark/input-boolean-circuits/4/34352	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/34352
4input_36208	../benchmark/input-boolean-circuits/4/36208	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/36208
4input_36445	../benchmark/input-boolean-circuits/4/36445	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/36445
4input_36764	../benchmark/input-boolean-circuits/4/36764	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/36764
4input_37740	../benchmark/input-boolean-circuits/4/37740	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/37740
4input_38141	../benchmark/input-boolean-circuits/4/38141	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/38141
4input_38389	../benchmark/input-boolean-circuits/4/38389	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/38389
4input_38421	../benchmark/input-boolean-circuits/4/38421	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/38421
4input_39057	../benchmark/input-boolean-circuits/4/39057	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/39057
4input_39469	../benchmark/input-boolean-circuits/4/39469	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/39469
4input_39513	../benchmark/input-boolean-circuits/4/39513	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/39513
4input_39917	../benchmark/input-boolean-circuits/4/39917	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/39917
4input_40287	../benchmark/input-boolean-circuits/4/40287	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/40287
4input_41284	../benchmark/input-boolean-circuits/4/41284	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/41284
4input_42970	../benchmark/input-boolean-circuits/4/42970	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/42970
4input_43104	../benchmark/input-boolean-circuits/4/43104	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/43104
4input_44033	../benchmark/input-boolean-circuits/4/44033	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/44033
4input_44531	../benchmark/input-boolean-circuits/4/44531	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/44531
4input_44824	../benchmark/input-boolean-circuits/4/44824	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/44824
4input_44903	../benchmark/input-boolean-circuits/4/44903	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/44903
4input_45536	../benchmark/input-boolean-circuits/4/45536	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/45536
4input_45681	../benchmark/input-boolean-circuits/4/45681	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/45681
4input_45829	../benchmark/input-boolean-circuits/4/45829	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/45829
4input_46076	../benchmark/input-boolean-circuits/4/46076	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/46076
4input_47382	../benchmark/input-boolean-circuits/4/47382	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/47382
4input_47604	../benchmark/input-boolean-circuits/4/47604	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/47604
4input_47762	../benchmark/input-boolean-circuits/4/47762	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/47762
4input_47870	../benchmark/input-boolean-circuits/4/47870	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/47870
4input_49513	../benchmark/input-boolean-circuits/4/49513	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/49513
4input_49782	../benchmark/input-boolean-circuits/4/49782	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/49782
4input_50119	../benchmark/input-boolean-circuits/4/50119	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/50119
4input_50293	../benchmark/input-boolean-circuits/4/50293	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/50293
4input_50457	../benchmark/input-boolean-circuits/4/50457	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/50457
4input_50508	../benchmark/input-boolean-circuits/4/50508	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/50508
4input_51561	../benchmark/input-boolean-circuits/4/51561	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/51561
4input_52116	../benchmark/input-boolean-circuits/4/52116	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/52116
4input_52550	../benchmark/input-boolean-circuits/4/52550	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/52550
4input_53423	../benchmark/input-boolean-circuits/4/53423	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/53423
4input_53427	../benchmark/input-boolean-circuits/4/53427	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/53427
4input_54384	../benchmark/input-boolean-circuits/4/54384	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/54384
4input_54847	../benchmark/input-boolean-circuits/4/54847	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/54847
4input_55069	../benchmark/input-boolean-circuits/4/55069	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/55069
4input_55448	../benchmark/input-boolean-circuits/4/55448	TRUE	FALSE	1,8	low	3,3	6	0	3	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/4/55448
